age,income,debt_ratio,credit_history_months,num_accounts,late_payments,employment_years,loan_amount,default
61,30164.89,0.2029,235,6,0,10,16532.39,0
51,50918.63,0.2213,160,6,2,0,16693.52,1
55,57192.96,0.3989,209,2,2,18,3968.56,0
25,103902.6,0.4217,26,2,3,2,13744.37,0
36,27453.69,0.5213,61,4,1,18,47476.3,0
58,84440.29,0.7018,335,11,3,23,21901.01,0
61,57996.85,0.3829,165,8,1,8,35566.18,1
42,63223.44,0.1562,65,10,1,7,1000.0,0
60,57366.96,0.2917,136,2,2,6,33524.67,0
62,63894.54,0.1191,124,5,3,6,22579.71,0
39,51926.3,0.1166,103,7,0,3,17778.4,0
65,84081.0,0.5259,109,5,1,7,27714.4,1
35,45870.58,0.1849,264,5,1,19,17562.62,0
32,77644.69,0.3261,43,4,2,9,1000.0,1
54,42112.66,0.3039,115,1,2,23,38833.72,0
52,53794.96,0.365,171,10,2,24,28645.26,0
27,33560.75,0.2515,197,11,3,22,20290.86,0
61,64100.47,0.2598,317,1,0,16,10507.22,0
30,83902.52,0.5093,332,5,0,9,2952.14,0
60,53452.88,0.5345,111,6,3,27,28358.39,0
21,51062.29,0.3113,196,9,3,6,49201.61,1
60,32707.66,0.1971,13,11,1,13,28047.5,1
59,50414.15,0.3321,224,5,0,13,4258.58,0
59,23144.11,0.1383,60,9,2,22,28376.75,1
53,36742.44,0.3428,31,11,2,16,24199.86,1
44,59535.72,0.5478,243,10,2,23,37960.65,1
55,81380.26,0.2453,69,4,2,27,34101.0,0
34,111184.22,0.6464,174,9,2,11,1000.0,0
59,43268.3,0.309,41,5,3,26,33178.63,0
48,83706.0,0.3986,269,1,2,5,9947.81,0
43,59875.05,0.4302,276,9,1,27,3674.07,0
45,51975.05,0.283,209,10,2,5,22172.9,1
48,63651.89,0.1319,301,4,2,25,31164.57,1
22,56238.33,0.2515,160,5,1,11,1000.0,0
27,57207.91,0.3359,72,5,1,28,35568.65,0
33,46833.34,0.5341,59,2,3,3,36450.08,0
26,27037.81,0.2279,83,11,2,13,25704.64,1
42,24127.5,0.3297,76,1,4,27,11985.65,1
53,68064.9,0.4855,120,7,4,1,10309.33,1
53,49466.0,0.2755,81,1,1,7,40388.98,0
44,43078.22,0.5924,215,8,0,2,2331.66,1
62,55170.11,0.2295,58,10,4,9,40967.06,0
48,70898.65,0.1184,226,8,2,11,22522.01,0
24,58607.28,0.3081,124,7,2,18,23562.48,0
58,41878.9,0.1844,249,10,1,7,1000.0,1
49,79525.86,0.1648,187,11,2,4,22799.25,1
52,86583.71,0.3112,326,10,0,5,34203.78,0
48,64891.13,0.2682,161,3,4,28,4953.85,0
48,74473.27,0.5913,110,7,2,28,32479.54,1
25,79839.2,0.149,214,10,2,6,26335.18,0
48,77601.99,0.165,239,4,2,5,15343.67,0
59,67281.98,0.4616,161,8,2,1,37820.1,1
35,66966.94,0.1326,204,1,2,28,1000.0,0
50,65393.21,0.3474,172,10,0,21,30200.21,1
22,33053.25,0.1402,114,7,1,22,49291.53,1
38,69014.46,0.4481,117,9,0,8,46599.15,0
42,27883.72,0.2307,327,10,5,19,30847.1,0
69,39108.01,0.2254,245,3,3,1,20474.79,0
31,81071.3,0.2375,39,5,1,20,15462.96,0
34,71804.4,0.2762,346,10,1,17,20456.11,0
41,84747.97,0.1239,258,2,2,9,33157.11,0
69,49566.51,0.2003,23,10,0,21,12891.34,0
62,31955.02,0.1057,263,4,1,19,36361.36,0
22,50191.26,0.1458,214,7,2,13,56997.41,1
32,57040.63,0.2382,330,6,1,5,24071.75,0
61,56579.77,0.2419,179,8,0,0,4834.08,0
23,77673.61,0.5575,189,10,5,28,4828.83,0
62,47774.59,0.1324,117,4,2,8,36648.48,0
34,62040.69,0.5681,119,2,3,9,24103.81,0
65,35227.46,0.3069,224,5,1,20,38152.46,1
35,64006.35,0.4669,299,7,2,7,16995.49,0
42,55062.17,0.2828,321,9,0,11,37459.35,0
53,40003.73,0.5112,278,9,1,21,22625.51,1
27,50283.41,0.4315,221,4,2,17,14012.44,1
48,51316.49,0.2363,183,11,1,19,18985.02,0
45,49596.9,0.1178,126,1,3,0,7044.18,0
59,90426.82,0.0905,277,2,2,13,54840.39,0
69,53031.08,0.3071,118,1,2,14,23554.27,0
53,50122.08,0.216,100,11,1,18,34667.71,0
41,20000.0,0.3744,313,2,2,4,16946.96,0
40,37115.85,0.5959,214,7,1,4,9221.08,0
41,49738.53,0.3801,131,9,4,22,21491.79,1
60,41282.95,0.1497,312,9,1,20,41517.89,1
36,82634.15,0.1889,346,11,0,24,17189.02,0
29,51701.24,0.2935,118,1,2,8,11942.02,0
37,80768.88,0.4864,190,5,0,29,27331.96,0
22,56234.09,0.2938,177,6,1,8,32485.34,0
26,55744.56,0.4575,254,8,1,19,49642.72,1
25,53224.07,0.139,342,7,0,4,30306.26,1
58,55075.93,0.2046,200,7,2,27,34659.89,0
56,89375.9,0.5038,288,4,2,9,35789.13,0
55,20000.0,0.2236,216,2,3,24,7704.77,0
43,20000.0,0.3256,320,5,3,9,10550.02,0
56,44136.58,0.4961,149,3,2,23,8741.56,1
28,55290.56,0.1937,142,7,2,13,5017.81,0
65,68802.09,0.2372,155,9,1,1,36931.9,0
45,64461.74,0.16,358,7,1,5,29350.75,0
66,47315.08,0.2909,222,7,4,20,26192.44,1
28,75380.87,0.2092,60,1,4,5,1000.0,0
45,75603.91,0.4297,20,8,0,8,55832.15,1
55,58681.16,0.327,189,5,1,16,11585.92,0
45,74253.15,0.2912,291,2,0,7,55777.19,1
42,60452.91,0.2475,175,3,1,3,3261.38,0
29,43770.34,0.1246,204,9,1,18,12813.98,1
39,68956.34,0.421,288,11,2,20,1000.0,0
32,57212.26,0.3234,188,6,1,21,30431.87,0
35,55026.8,0.2382,327,11,2,28,8481.15,0
54,84459.07,0.3397,231,2,2,3,8905.0,0
51,20000.0,0.1784,264,4,3,12,4412.29,0
50,26646.32,0.3343,282,11,1,7,36660.33,1
38,31258.59,0.4895,227,2,0,27,35671.95,1
68,47734.79,0.296,23,8,2,16,52180.51,0
25,49907.84,0.2421,157,3,1,2,14714.4,1
37,24853.49,0.2559,56,4,1,20,28282.29,1
26,35296.84,0.518,186,6,0,1,5659.97,0
37,37783.17,0.1918,56,4,0,8,19974.41,1
68,104148.48,0.2484,186,10,2,21,17217.32,0
38,91034.84,0.2927,127,11,0,15,31966.75,1
65,46765.01,0.0996,13,6,3,22,40255.33,1
45,47728.33,0.2553,50,6,3,17,39866.0,1
55,32015.92,0.4939,184,1,2,25,12357.82,0
43,20000.0,0.1028,33,3,2,16,39977.02,1
34,52662.4,0.1867,309,1,3,1,24338.72,1
58,35042.96,0.2032,274,10,1,2,20131.05,0
68,53302.99,0.169,257,3,1,23,14372.33,0
33,22995.88,0.1639,66,4,1,1,16600.96,1
59,39760.51,0.2133,287,10,0,11,51134.71,0
33,57972.54,0.5087,230,8,2,0,29611.16,1
56,62324.19,0.1495,144,7,1,9,27619.18,0
59,63349.44,0.153,6,1,2,17,21066.3,0
43,28590.22,0.1973,193,7,2,5,61689.68,1
57,72093.71,0.6052,287,7,2,13,44575.16,1
34,38995.77,0.3521,17,4,1,29,14184.07,0
24,67657.16,0.3292,24,9,0,2,20895.77,0
25,54787.23,0.4935,141,11,2,1,21786.33,1
42,27472.25,0.2104,187,3,1,8,27188.08,0
65,48676.05,0.2518,173,4,2,24,14481.61,0
27,62307.27,0.089,156,4,2,12,31582.25,1
43,67259.31,0.2963,96,10,2,19,46781.32,0
55,52180.24,0.2674,27,1,2,1,5295.58,0
30,85635.58,0.4343,17,10,0,22,8077.8,0
56,75150.22,0.156,40,9,4,2,17752.62,1
35,49866.92,0.5836,250,6,0,21,18448.07,1
60,70002.44,0.6173,284,7,3,4,54976.99,1
49,93675.87,0.2193,160,10,0,25,40025.64,0
47,94209.69,0.1084,33,9,1,8,39164.84,1
29,30440.0,0.2482,153,4,0,5,21034.51,0
43,36469.34,0.4609,354,1,2,10,20705.3,1
62,84698.38,0.5337,94,8,0,0,3224.42,1
21,33834.38,0.4843,179,2,0,4,36726.1,1
58,28549.18,0.5219,196,1,2,17,32365.82,0
45,45276.12,0.1468,122,11,1,9,44289.96,1
56,63404.53,0.1228,161,6,0,10,21837.55,0
53,52952.07,0.1697,172,8,1,24,22873.31,0
42,41988.73,0.4358,173,3,0,3,27550.68,1
36,41515.75,0.4612,260,2,1,11,38378.46,0
51,40753.26,0.4302,211,1,1,5,2946.77,0
27,37409.81,0.292,24,4,0,14,36040.84,1
49,100632.66,0.1092,8,1,0,9,24692.57,0
25,60950.22,0.1961,151,5,2,1,9120.44,0
52,72735.18,0.4149,327,4,2,2,1000.0,0
51,45218.45,0.1738,19,6,0,25,22952.89,0
25,51280.87,0.2292,31,7,0,1,46715.69,1
58,40728.92,0.3985,246,4,0,23,50120.27,0
41,20000.0,0.3505,165,6,1,27,30330.64,1
59,27439.81,0.3471,87,1,3,13,54430.08,1
23,20000.0,0.3486,79,4,3,9,24355.88,1
29,20000.0,0.338,241,11,0,23,39299.55,1
45,31092.82,0.4151,191,11,1,29,18231.54,0
30,81499.11,0.1845,231,6,1,3,17281.02,0
37,54111.28,0.275,105,11,2,28,14837.36,0
53,80811.28,0.172,192,6,1,28,1000.0,0
28,63219.65,0.0951,310,2,2,4,44306.38,0
54,70651.18,0.2816,118,10,1,1,15375.51,0
26,36982.06,0.8405,146,5,2,21,12978.42,1
29,65479.02,0.2971,63,7,4,2,7300.42,1
49,69574.28,0.2105,232,8,3,18,21934.61,0
59,43467.05,0.1907,17,4,1,1,51452.38,0
29,66190.81,0.5689,94,9,0,20,56406.68,1
35,66323.76,0.2432,258,6,1,6,1000.0,0
66,44008.95,0.4583,12,5,1,2,19683.28,1
69,32544.63,0.2429,356,4,1,1,9484.63,0
49,31317.43,0.1196,149,9,1,5,39825.07,1
42,56730.11,0.4229,147,3,3,16,29298.9,1
37,61540.2,0.1672,195,2,0,2,15451.46,0
51,39149.48,0.1327,232,10,4,24,26088.6,0
49,55531.71,0.3077,168,4,3,18,17838.72,1
35,66410.74,0.3041,319,8,1,8,49213.69,1
22,67363.81,0.303,346,8,2,29,33204.39,0
28,86037.6,0.3408,76,10,1,19,35047.35,1
67,80539.62,0.2372,256,7,1,20,1000.0,0
41,34974.17,0.3682,112,8,3,5,23998.17,1
44,88671.72,0.1935,358,10,3,21,56248.16,0
43,44380.47,0.4073,95,11,1,16,44891.94,1
59,75897.46,0.5089,110,1,1,29,1000.0,0
24,56359.73,0.2862,258,9,1,14,20298.61,0
25,46757.01,0.4377,285,2,0,20,6977.21,0
34,20000.0,0.272,51,10,2,10,50666.52,1
44,51568.71,0.3555,202,1,8,1,28664.17,1
53,23812.34,0.3955,128,3,4,3,13483.07,1
45,74345.98,0.1333,222,3,2,26,25512.37,0
42,85335.85,0.4841,203,7,4,22,1000.0,0
66,39061.78,0.3862,354,1,1,10,8725.58,0
28,61039.41,0.1384,336,1,1,20,25546.66,0
49,40492.17,0.1621,237,6,1,0,37685.13,1
47,42430.31,0.2563,246,11,0,1,1000.0,0
44,70489.89,0.2333,324,6,2,15,19282.67,0
60,54229.23,0.4359,70,5,1,18,40145.29,1
34,89792.96,0.2896,262,8,0,28,3228.2,0
67,45355.35,0.2737,279,7,0,22,28437.74,0
37,74986.73,0.1563,51,5,4,7,25989.62,0
47,56948.27,0.1403,317,7,3,24,50715.7,0
46,70915.56,0.1655,253,1,0,14,21547.96,0
62,46056.85,0.1976,128,3,2,24,22425.99,0
42,54008.82,0.1889,177,8,2,5,37824.4,1
34,52690.02,0.3001,179,4,0,0,5104.77,0
22,38278.86,0.2919,331,1,0,1,21686.75,1
38,68241.63,0.5423,349,2,2,29,18164.12,0
61,68004.98,0.0722,291,10,0,2,22916.32,0
21,66871.09,0.0789,236,4,1,28,37726.1,0
64,85739.31,0.1829,42,1,1,21,33312.42,0
47,83986.9,0.1835,329,9,3,4,13769.77,0
27,47501.11,0.5761,53,6,1,25,27050.49,1
35,62461.05,0.3319,65,5,2,4,47356.62,1
48,42527.99,0.2262,30,10,0,4,12529.51,0
36,55467.11,0.2903,341,4,3,17,27177.5,0
26,43005.01,0.4357,180,7,0,8,22102.59,1
53,87401.41,0.2626,89,9,1,8,24054.92,1
53,62273.96,0.4299,34,7,0,5,1000.0,0
26,50639.42,0.2513,151,3,2,18,46161.44,1
34,78872.37,0.3346,262,8,3,0,13384.72,1
32,20000.0,0.3741,358,9,1,7,40391.08,1
53,20000.0,0.3311,201,2,1,16,15679.35,1
56,70916.77,0.0896,220,2,1,14,15617.43,0
56,56209.37,0.3192,301,8,0,20,43196.85,0
66,60008.93,0.1685,325,2,4,6,39908.27,0
58,28472.08,0.1779,105,10,2,19,28129.99,0
36,54535.33,0.2188,357,2,1,22,36417.26,0
26,95070.19,0.2482,189,11,2,11,20671.71,0
51,71483.99,0.3841,335,8,1,7,24874.49,0
65,58394.13,0.13,47,5,1,16,15075.63,0
68,46218.92,0.4919,40,3,3,17,38560.97,1
32,47108.54,0.2997,319,4,0,2,14598.8,1
32,20000.0,0.3772,244,9,1,16,47277.35,1
22,60152.81,0.1181,67,9,3,4,20262.49,1
27,71909.66,0.1302,322,3,1,17,25307.63,0
48,23487.61,0.2797,42,6,1,27,36380.92,0
47,41771.66,0.7671,247,11,3,16,25357.97,1
39,31850.71,0.4783,78,3,0,22,20531.38,0
36,35692.98,0.6362,30,8,2,9,24549.65,1
61,56069.63,0.3192,291,2,0,27,38407.28,0
43,20000.0,0.0925,305,10,0,24,15057.22,0
60,67285.41,0.1861,43,2,3,27,23106.44,0
68,70077.1,0.189,38,4,2,22,25154.3,0
36,49977.95,0.2452,223,6,1,19,37968.78,0
30,20000.0,0.3854,16,5,2,15,23502.32,1
67,35071.63,0.2052,270,2,2,27,52124.49,0
52,79658.04,0.2331,330,8,0,25,22651.92,0
35,20000.0,0.4909,271,1,1,12,21434.75,1
51,48049.53,0.458,87,11,2,2,22434.52,1
46,31399.98,0.3547,73,1,1,0,5250.38,1
65,71091.41,0.428,246,4,1,7,9449.1,0
33,41497.72,0.3206,27,11,3,1,17040.0,1
69,63079.08,0.5555,196,2,1,6,42037.45,0
66,66309.21,0.226,164,1,1,3,24503.11,0
29,91724.52,0.3588,269,9,0,29,17730.34,0
29,50941.16,0.3341,77,1,3,2,43398.02,1
47,62520.89,0.308,275,10,3,18,48267.66,0
23,25298.89,0.3025,253,5,1,10,43830.74,1
35,78808.27,0.4747,90,10,1,5,12203.65,0
42,39789.82,0.2233,132,3,2,21,17571.27,0
68,43784.92,0.2209,29,2,0,29,52206.04,0
69,54555.04,0.4545,165,11,1,23,28617.1,0
28,23742.31,0.3623,98,9,5,29,20985.59,1
64,59575.4,0.4237,46,11,1,17,35775.22,1
25,74349.33,0.1639,204,4,0,20,40109.49,0
57,60858.68,0.1385,206,5,0,4,16428.26,0
62,23222.05,0.3809,36,7,1,25,28291.6,0
64,52523.81,0.179,71,5,2,22,38898.4,1
31,69840.58,0.2917,35,3,3,7,7595.69,0
64,20000.0,0.4752,246,5,3,10,25185.18,1
26,33504.68,0.2968,125,7,2,18,8284.16,1
46,72530.87,0.1992,31,1,4,0,10246.29,0
44,60401.91,0.2951,73,4,2,24,16553.5,0
36,63239.43,0.5322,351,4,0,8,32156.79,0
22,92189.9,0.3123,96,1,2,2,20169.66,0
58,64371.06,0.0764,248,2,2,9,15273.73,1
37,68157.76,0.2411,171,6,2,25,25773.32,0
53,109214.91,0.2906,70,2,0,8,7795.56,0
41,50723.91,0.4322,114,4,0,16,31432.05,0
39,39042.34,0.3428,10,7,0,24,41970.8,1
64,63555.93,0.3662,270,10,1,1,23811.94,0
25,63779.82,0.3342,124,2,1,22,21960.27,0
57,44465.69,0.1564,182,5,1,8,30601.61,0
57,34352.06,0.1552,60,2,2,20,1000.0,0
39,101196.89,0.2661,297,5,5,5,33052.26,0
33,61536.87,0.1042,83,6,1,4,71528.29,1
21,40354.29,0.3225,206,9,5,23,23159.86,1
66,73318.61,0.2033,314,5,1,24,23213.12,0
67,52817.1,0.1248,258,11,2,29,36154.11,0
32,49942.37,0.4083,219,2,0,20,49679.99,0
22,66245.46,0.1479,320,1,1,13,39624.52,1
27,29162.35,0.3808,68,1,2,5,1000.0,1
24,62052.54,0.554,347,4,2,8,33450.98,1
61,93259.1,0.1755,203,3,1,19,63578.95,0
64,64323.55,0.2044,151,2,1,10,34336.62,0
28,47475.76,0.164,96,3,0,14,7680.97,1
57,44857.89,0.4343,269,11,0,5,29227.44,1
29,46793.2,0.314,351,9,0,13,5789.69,1
38,49920.75,0.199,250,1,1,7,43492.06,0
50,47443.87,0.4612,17,11,2,3,10661.76,0
56,73326.23,0.2508,172,3,1,3,26113.65,0
63,20335.82,0.1636,265,5,0,15,12133.3,0
23,72240.0,0.2574,146,4,0,10,16803.28,1
30,47406.27,0.2308,279,5,2,2,47292.26,1
34,62538.96,0.1103,256,9,2,15,26551.86,0
36,32460.24,0.098,29,8,2,4,16611.96,1
69,81572.62,0.1111,203,7,2,0,7821.58,0
59,79912.7,0.1248,66,7,2,3,1000.0,0
36,74191.81,0.3339,178,9,2,13,6230.79,0
68,24704.9,0.1889,142,3,1,28,26679.39,0
45,71582.42,0.182,291,5,1,7,39703.51,0
45,63097.1,0.152,313,2,3,8,16594.73,0
42,22894.58,0.3164,169,8,5,7,48558.15,1
28,54514.05,0.3547,196,5,1,10,14237.49,0
66,62290.69,0.3879,227,8,1,21,21429.82,0
21,66121.51,0.4375,237,7,2,9,8806.35,0
29,58545.23,0.5038,230,4,0,19,39861.43,0
32,60824.63,0.1405,283,2,2,26,56462.66,0
34,84472.23,0.5298,353,11,1,28,1000.0,0
27,79520.68,0.1777,299,4,2,16,19807.57,0
21,20000.0,0.3398,53,2,1,21,43971.7,1
54,48651.23,0.2717,174,4,1,27,3295.82,0
68,51706.98,0.0863,169,10,1,23,33500.26,0
26,20000.0,0.5518,186,3,0,8,43322.08,1
35,56883.66,0.5497,193,11,1,3,26173.43,1
45,79975.16,0.2508,260,6,3,3,33253.95,1
66,33268.64,0.6413,155,10,1,26,51413.54,1
55,61728.02,0.2842,99,8,1,16,54226.4,0
58,36683.53,0.3774,167,1,2,8,24070.49,0
49,41561.76,0.3455,308,6,2,10,17014.33,0
41,84547.87,0.4451,116,5,1,8,11200.3,0
30,44148.84,0.4454,13,3,0,24,39654.46,1
63,64244.25,0.5069,351,7,1,18,4423.37,0
60,20000.0,0.2334,75,2,1,26,21211.39,0
22,92246.35,0.2454,219,8,0,9,26540.35,1
56,67053.05,0.7412,289,10,3,14,17454.96,1
25,51350.0,0.5283,103,2,1,3,29197.3,1
57,66510.93,0.721,126,6,1,29,63467.7,0
61,26803.61,0.0885,105,8,4,15,23176.02,0
27,78650.61,0.2693,59,1,3,16,18468.92,0
42,48520.3,0.2295,60,5,1,12,40229.98,0
27,50918.61,0.5342,72,3,1,8,28593.75,0
48,45166.89,0.3615,168,1,0,28,46590.04,0
66,43386.97,0.3404,193,9,1,14,27470.31,0
24,68893.41,0.2996,11,5,1,20,21273.65,0
40,60118.14,0.3064,305,9,0,1,1000.0,1
68,68034.96,0.166,245,7,2,8,1000.0,0
35,54824.11,0.1926,31,10,0,24,1000.0,0
27,65264.0,0.3156,304,11,2,2,30690.09,0
44,46623.03,0.3813,16,7,1,3,4566.26,1
45,99594.64,0.2298,204,4,2,24,43833.66,0
53,23641.39,0.6322,170,5,0,9,25453.7,1
36,80218.75,0.3076,183,10,0,8,21337.2,0
67,82358.15,0.0982,344,5,4,16,12342.17,0
46,37956.82,0.4701,334,6,2,5,34333.88,1
35,99585.47,0.4334,104,3,1,1,12932.53,0
68,74909.81,0.3998,211,11,4,0,10219.33,0
66,74422.78,0.2945,345,8,0,2,42825.25,1
45,55560.44,0.2943,264,4,3,4,30319.32,1
22,50655.48,0.2342,320,7,1,20,21476.06,1
50,50811.82,0.5318,159,5,3,8,34621.49,1
48,62810.61,0.2093,106,2,1,2,25133.98,1
28,83023.73,0.3405,186,10,1,0,30745.2,0
52,58626.28,0.3566,295,10,2,14,12747.28,0
62,36771.13,0.2929,334,10,2,25,56055.98,1
26,71488.54,0.3485,248,5,2,10,16305.7,0
56,73423.01,0.5371,256,3,1,1,48340.24,0
27,68093.19,0.1683,187,1,2,6,22166.97,0
57,69909.98,0.2033,119,9,2,14,37106.46,0
41,49581.44,0.2577,155,4,2,5,36013.35,0
21,36420.22,0.1006,182,10,5,29,42202.78,1
68,37636.13,0.3198,294,10,4,22,12390.64,0
29,22290.74,0.3004,202,2,1,10,41134.53,1
50,59738.97,0.4469,286,11,4,28,52696.6,1
29,53331.02,0.4884,15,2,0,9,21119.61,1
66,46200.25,0.2149,273,6,1,4,25520.59,1
57,20000.0,0.2338,185,6,2,28,17148.3,0
60,30053.65,0.292,359,11,0,28,19803.46,0
42,77416.81,0.4898,172,8,3,9,50671.34,0
43,41707.48,0.1676,175,10,0,17,9936.48,0
52,62211.83,0.3181,51,7,1,5,10868.22,0
59,27186.29,0.1152,291,10,2,19,49163.51,0
62,83774.11,0.1017,254,10,2,20,34368.23,1
21,52119.45,0.124,311,10,1,21,56805.55,0
53,60800.81,0.3237,38,5,3,17,18243.42,1
26,101515.6,0.1792,80,5,1,21,26894.22,0
35,85328.8,0.1611,316,11,1,16,15089.85,0
61,48868.69,0.1836,20,9,1,24,27149.52,0
33,43135.6,0.345,185,11,3,5,1000.0,1
60,48489.1,0.4525,149,7,0,14,35274.32,0
43,65197.96,0.3452,338,11,1,12,29852.11,0
32,52895.52,0.1704,309,8,0,16,24136.68,0
37,47095.12,0.0997,323,9,2,4,19144.54,1
47,84343.63,0.062,108,2,1,9,11578.69,0
58,52715.8,0.3867,213,7,0,28,35915.69,0
50,100991.78,0.1614,253,9,2,3,7433.65,0
66,56814.85,0.448,348,9,2,19,32678.44,0
63,90706.37,0.5954,8,11,2,19,56116.77,1
57,62146.39,0.5274,351,4,1,14,47282.82,1
50,74259.21,0.225,131,4,0,1,2423.08,0
35,40507.78,0.4742,51,11,0,1,16948.93,1
41,37924.82,0.2406,223,11,1,8,31321.76,1
26,64194.12,0.1348,282,2,2,3,23945.77,1
39,74771.06,0.4927,51,5,2,2,4008.91,0
66,55805.13,0.4784,20,11,2,4,30779.74,1
41,29272.13,0.1902,323,3,2,5,24849.75,1
26,27794.83,0.3058,336,9,3,25,53714.88,0
52,26457.27,0.2201,61,2,1,19,21201.57,1
68,20000.0,0.4846,326,2,3,0,42520.05,1
63,57189.71,0.2166,328,9,5,18,5993.67,0
34,77500.88,0.5039,359,7,3,4,9579.86,1
43,54731.68,0.4532,82,7,1,12,35824.93,0
47,20000.0,0.3348,210,10,1,1,41255.96,1
33,51184.79,0.4045,357,4,1,2,10639.11,1
34,51744.02,0.1092,325,6,2,3,25361.16,0
32,96919.98,0.2269,220,7,3,13,4276.31,0
69,25857.24,0.3855,75,9,0,13,22281.7,0
57,47186.45,0.4757,35,4,3,10,37553.84,1
62,89117.05,0.5197,97,7,4,18,18475.62,0
61,63999.57,0.0975,29,5,3,21,21264.48,0
67,66266.26,0.2467,75,6,2,21,8053.07,0
26,57291.69,0.1426,32,10,1,17,15274.62,0
64,61598.87,0.1069,275,5,2,16,51371.66,0
